X,Y,OBJECTID,VCID,VC_Site_Name,VC_Site_Room,VC_Site_address,VC_Site_city,VC_Site_ZIP,Voting_Period_Type,number_of_BMDs,VC_Size
-13185610.8742,4050724.7527,3708,14021,Sherman Oaks East Valley Adult Center,L Room,5056 Van Nuys Blvd,Sherman Oaks,91403,4 Day,,
-13176236.7978,4033565.391,3709,1873,Marvin Avenue Elementary School,Auditorium,2411 S Marvin Ave,Los Angeles,90016,4 Day,,
-13188865.731,4064848.5266,3710,5876,Haskell STEAM Magnet Elementary School,Auditorium,15850 Tulsa St   ,Granada Hills,91344,4 Day,,
-13180683.2103,4022840.202,3711,13099,LAFD Station 5,Community Room,8900 S Emerson Ave ,Los Angeles,90045,4 Day,,
-13155400.4266,3998131.3856,3712,12395,Long Beach Senior Center,Auditorium,1150 E 4th St,Long Beach,90802,11 Day,,
-13131198.2728,4040219.0008,3713,272,Baldwin Park Arts and Recreation Center,Multi-Purpose Room,14403 Pacific Ave ,Baldwin Park,91706,4 Day,,
-13144670.3334,4108028.2314,3714,6017,Palmdale Elks Lodge 2027,Meeting Room,2705 E Avenue Q,Palmdale,93550,4 Day,,
-13140874.5847,4035005.8951,3715,13815,South El Monte Community Center,Gymnasium,1530 Central Ave,South El Monte,91733,4 Day,,
-13177637.8427,4037017.2141,3716,13861,La Cienega Tennis Center,Rodeo Room,325 S La Cienega Blvd,Beverly Hills,90211,4 Day,,
-13180791.9435,4046238.0774,3717,1568,TreePeople,Conference Center,12601 Mulholland Dr,Beverly Hills,90210,11 Day,,
-13107005.0398,4033243.3187,3718,446,Philadelphia Park Community Center,Main Room,700 Philadelphia St,Pomona,91766,4 Day,,
-13188827.1195,4060755.2699,3719,2399,James Monroe High School,Multi-Purpose Room,9229 Haskell Ave,North Hills,91343,4 Day,,
-13154522.2986,4001552.6293,3720,256,Signal Hill Public Library,Community Room,1800 E Hill St,Signal Hill,90755,4 Day,,
-13182726.6996,4024379.5587,3721,11783,Loyola Marymount University,McIntosh Center,1 LMU Dr,Los Angeles,90045,4 Day,,
-13156512.972,4021580.5699,3722,13526,South Gate Park Sports Center,Conference Room,9520 Hildreth Ave ,South Gate,90280,11 Day,,
-13146389.9909,4023862.0464,3723,414,Rivera Park Community Recreation Center,Auditorium,9530 Shade Ln,Pico Rivera,90660,4 Day,,
-13169776.6213,4013336.9683,3724,10895,Rush Gymnasium,Gymnasium,1651 W 162nd St,Gardena,90247,11 Day,,
-13148918.626,4040978.688,3725,470,YMCA West San Gabriel Valley,Multi-Purpose Room,401 Corto St,Alhambra,91801,4 Day,,
-13169825.2966,4019391.3745,3726,4519,Los Angeles Southwest College,SOCTE Bldg Multi-Purpose Room 127,1600 W Imperial Hwy,Los Angeles,90047,11 Day,,
-13144704.3774,4015819.7312,3727,13306,Norwalk Senior Center,Activity Room A,14040 San Antonio Dr,Norwalk,90650,4 Day,,
-13163074.4569,4018442.1115,3728,11062,Martin Luther King Jr Outpatient Center,Interns-Residents Bldg Terrace Hall Rm,12012 Compton Ave,Los Angeles,90059,4 Day,,
-13163689.7898,4046951.8444,3729,5449,Armenian Church of the Nazarene,Fellowship Hall,411 E Acacia Ave,Glendale,91205,4 Day,,
-13157801.6365,4018755.5673,3730,310,Bateman Hall,Thompson Auditorium,11331 Ernestine Ave ,Lynwood,90262,11 Day,,
-13137836.2415,4018034.1957,3731,2636,El Camino High School,Multi-Purpose Room,14625 Keese Dr,Whittier,90604,4 Day,,
-13181950.9823,4055327.7452,3732,2754,James Madison Middle School,Auditorium,13000 Hart St,North Hollywood,91605,4 Day,,
-13182425.4224,4031135.725,3733,6896,Charnock Road Elementary School,Auditorium,11133 Charnock Rd,Los Angeles,90034,4 Day,,
-13184014.1879,4066591.6553,3734,11810,San Fernando Recreation Park,Multi-Purpose Room,208 Park Ave,San Fernando,91340,4 Day,,
-13153159.0468,4013913.7804,3735,6804,Elks Lodge 1804,Banquet Room,8108 Alondra Blvd,Paramount,90723,4 Day,,
-13158116.7142,3999053.0625,3736,6503,Drake Park,Social Hall,951 Maine Ave,Long Beach,90813,4 Day,,
-13164402.8542,4039371.9189,3737,1968,Logan Academy of Global Ecology,Auditorium,1711 Montana St,Los Angeles,90026,4 Day,,
-13189486.3253,4083722.0476,3738,2584,La Mesa Junior High School,Multi-Purpose Room,26623 May Way,Santa Clarita,91351,4 Day,,
-13112714.8686,4043069.4321,3739,12544,Holy Name of Mary Catholic Church,Parish Hall,724 E Bonita Ave,San Dimas,91773,4 Day,,
-13185090.0902,4036758.3262,3740,463,Hammer Museum,Bay-Nimoy Studio,10899 Wilshire Blvd,Los Angeles,90024,4 Day,,
-13179551.3408,4065500.0345,3741,195,Lake View Terrace Branch Library,Meeting Room,12002 Osborne St,Sylmar,91342,4 Day,,
-13169597.8848,4020538.8431,3742,12917,First New Christian Fellowship Church,Jackson Hall,1555 W 108th St,Los Angeles,90047,4 Day,,
-13124288.3186,4040931.9125,3743,6623,Covina United Methodist Church,Dougherty Hall,437 W San Bernardino Rd ,Covina,91723,11 Day,,
-13177989.727,4052734.299,3744,14670,Maurice Sendak Elementary School,Multi-Purpose Room,11414 Tiara St,North Hollywood,91601,4 Day,,
-13152440.47,4040195.6004,3745,13946,LA County Department of Public Works,Conference Rooms A B and C,900 S Fremont Ave,Alhambra,91803,11 Day,,
-13175120.8421,4000292.4108,3746,7203,First Baptist Church of Palos Verdes,Calhoun Hall,28 Moccasin Ln ,Rolling Hills Estates,90274,4 Day,,
-13124661.1105,4030107.6438,3747,10934,Sunshine Park,Community Room,515 Deepmead Ave,La Puente,91744,11 Day,,
-13167769.7003,4026893.0084,3748,14525,Augustus Hawkins High School,Small Gymnasium,825 W 60th St,Los Angeles,90044,4 Day,,
-13185860.6893,4070794.7621,3749,8035,Olive Vista Middle School,Miles Auditorium,14600 Tyler St,Sylmar,91342,4 Day,,
-13135949.1884,4048771.8058,3750,235,Monrovia Public Library,Community Room,321 S Myrtle Ave,Monrovia,91016,11 Day,,
-13154511.8162,4039908.2625,3751,2494,Sierra Park Elementary School,Auditorium,3170 Budau Ave,Los Angeles,90032,4 Day,,
-13152044.2402,4052028.9182,3752,14523,Octavia E Butler Magnet,Gymnasium,1505 N Marengo Ave,Pasadena,91103,4 Day,,
-13164476.8979,4011719.7119,3753,1913,Stevenson Park,Community Room,17400 Lysander Dr ,Carson,90746,4 Day,,
-13169064.8299,4041148.1681,3754,5899,Ramona Elementary School,Auditorium,1133 N Mariposa Ave,Los Angeles,90029,4 Day,,
-13165049.3952,4027531.3336,3755,12808,Los Angeles Academy Middle School,Multi-Purpose Room,644 E 56th St,Los Angeles,90011,4 Day,,
-13168160.4573,4043011.8886,3756,9291,Elysian Masonic Temple,Dining Room,1900 N Vermont Ave,Los Angeles,90027,11 Day,,
-13170816.832,4063620.5256,3757,14213,New Hope Community Church,Activity Center,10438 Oro Vista Ave,Sunland,91040,4 Day,,
-13206964.0203,4092250.8875,3758,7524,Castaic Middle School,Multi-Purpose Room,28900 Hillcrest Pkwy,Castaic,91384,4 Day,,
-13176988.1769,4057707.9359,3759,186,Sun Valley Branch Library,Meeting Room,7935 Vineland Ave,Sun Valley,91352,4 Day,,
-13178499.562,4014720.3952,3760,13403,Marine Avenue Park,Rocketship Hall,1625 Marine Ave ,Manhattan Beach,90266,4 Day,,
-13124584.7328,4031429.4989,3761,10678,Shadow Oak Park Recreation Center,Community Hall,2121 Shadow Oak Dr,West Covina,91792,4 Day,,
-13157285.5751,4021521.0534,3762,12786,Iglesia Cristiana De South Gate,Gymnasium,9618 Alexander Ave,South Gate,90280,4 Day,,
-13165491.5598,4022284.4686,3763,12346,93rd Street Elementary School,Auditorium,330 E 93rd St,Los Angeles,90003,4 Day,,
-13157167.3529,4014762.2394,3764,9389,E Rancho Dominguez Park,Gymnasium,15116 S Atlantic Ave,Compton,90221,4 Day,,
-13173944.7241,4027805.6352,3765,10762,54th Street Elementary School,Auditorium,5501 Eileen Ave,Los Angeles,90043,4 Day,,
-13139493.0657,4026131.85,3766,3294,First United Methodist Church,Wesley Building Room 120,6725 Friends Ave,Whittier,90601,4 Day,,
-13181698.9997,4065955.8661,3767,7762,Northeast Valley Multipurpose Sr Center,Multi-Purpose Room,11300 Glenoaks Blvd,Pacoima,91331,4 Day,,
-13153616.3634,4009015.3971,3768,13593,Biscailuz Park,Activity Room,2601 Dollar St ,Lakewood,90712,4 Day,,
-13185711.5259,4038142.7638,3769,5394,UCLA De Neve Plaza,Rooms A and B,351 Charles E Young Dr W,Los Angeles,90024,11 Day,,
-13167584.8323,4023035.5534,3770,13241,Algin Sutton Recreation Center,Classroom,8800 S Hoover St,Los Angeles,90044,4 Day,,
-13181936.937,4061659.101,3771,6772,Montague Charter Academy,Auditorium,13000 Montague St,Pacoima,91331,4 Day,,
-13176637.9827,4052216.6822,3772,13108,Jesus Sacred Heart Church,Parish Hall,10837 Collins St ,North Hollywood,91601,4 Day,,
-13174839.8962,4035601.9062,3773,6176,Cochran Avenue Baptist Church,Fellowship Hall,1304 Cochran Ave,Los Angeles,90019,4 Day,,
-13152748.6054,4040252.9154,3774,6363,Emery Park,Gymnasium,2709 Mimosa St,Alhambra,91803,4 Day,,
-13161371.2859,4029196.7302,3775,14188,Holy Angels Church of the Deaf,Fellowship Hall,4433 S Santa Fe Ave ,Vernon,90058,4 Day,,
-13153974.3678,4049883.6557,3776,13329,Rosemont Pavilion,North Warehouse,700 Seco St,Pasadena,91103,4 Day,,
-13145542.6957,4020168.7488,3777,13672,Florence Avenue Foursquare Church,Fellowship Hall,11457 Florence Ave,Santa Fe Springs,90670,4 Day,,
-13139224.3828,4046058.6313,3778,206,Arcadia Public Library,Auditorium,20 W Duarte Rd,Arcadia,91006,4 Day,,
-13188234.2666,4027703.8022,3779,2229,Westminster Avenue Elementary School,Auditorium,1010 Abbot Kinney Blvd ,Venice,90291,4 Day,,
-13161558.9698,4019584.8955,3780,541,Watts Empowerment Center,Gymnasium,2250 E 114th St,Los Angeles,90059,4 Day,,
-13144307.8853,4010078.5798,3781,13275,Artesia Library,Meeting Room,18801 Elaine Ave,Artesia,90701,11 Day,,
-13192811.0668,4058636.9533,3782,13106,St Mary and St Athanasius Church,Basketball Court,17431 Roscoe Blvd,Northridge,91325,4 Day,,
-13125651.3861,4024442.7804,3783,2935,Rowland Heights Community Center,Multi-Purpose Room,18150 Pathfinder Rd,Rowland Heights,91748,4 Day,,
-13174150.4895,4040117.1521,3784,6762,Melrose Avenue Elementary School,Auditorium,731 N Detroit St,Los Angeles,90046,4 Day,,
-13144624.8318,4024778.3234,3785,1769,Pioneer High School,Large Gymnasium,10800 Benavon St,Whittier,90606,4 Day,,
-13166017.2845,4062269.8154,3786,5891,Mountain View Elementary School,Auditorium,6410 Olcott St,Tujunga,91042,4 Day,,
-13174912.2692,4020539.6679,3787,13265,Lennox Library,Meeting Room,4359 Lennox Blvd,Lennox,90304,4 Day,,
-13115780.4693,4036299.695,3788,11786,CA State Polytechnic University Pomona,Building 35 Room 2135 Ursa Minor,3801 W Temple Ave,Pomona,91768,4 Day,,
-13197425.503,4077896.8141,3789,14220,Santa Clarita Athletic Club,Front Room,24640 Wiley Canyon Rd,Newhall,91321,4 Day,,
-13181195.1944,4013210.0569,3790,5820,Neptunian Woman's Club,North Hall,920 Highland Ave ,Manhattan Beach,90266,4 Day,,
-13171017.8471,4017049.0805,3791,10717,Rowley Park,Gymnasium,13220 Van Ness Ave ,Gardena,90249,4 Day,,
-13161020.2238,4051199.5209,3792,11736,Glendale Community College,Student Center Conference Room 212A,1500 N Verdugo Rd,Glendale,91208,11 Day,,
-13170678.3841,4002420.1224,3793,10854,Lomita Park,Tom Rico Center Community Room,24428 Eshelman Ave,Lomita,90717,4 Day,,
-13172871.5672,4054527.6934,3794,14158,Courtyard Los Angeles Burbank Airport,Empire Ballroom,2100 W Empire Ave,Burbank,91504,4 Day,,
-13162295.093,4042577.3829,3795,5208,Sotomayor Arts and Sciences Magnet,Multi-Purpose Room,2050 N San Fernando Rd ,Los Angeles,90065,4 Day,,
-13168325.4486,4040304.2008,3796,4271,Los Angeles City College,Student Union 3rd Flr-Multi-Purpose Rm,855 N Vermont Ave,Los Angeles,90029,4 Day,,
-13159060.0395,4012360.308,3797,1364,Compton College,Multi-Purpose Room,1111 E Artesia Blvd,Compton,90221,4 Day,,
-13158339.8095,4056368.98,3798,11814,La Canada USD Office,Boardroom,4490 Cornishon Ave,La Canada Flintridge,91011,4 Day,,
-13159155.7468,4031561.0553,3799,590,Lou Costello Recreation Center,Senior Center,3141 E Olympic Blvd,Los Angeles,90023,4 Day,,
-13128902.815,4038393.419,3800,340,West Covina City Hall,Community Room,1444 W Garvey Ave S,West Covina,91790,4 Day,,
-13207411.4035,4051761.9969,3801,14316,El Camino Real Charter High School,Anderson Hall,5440 Valley Circle Blvd,Woodland Hills,91367,4 Day,,
-13167430.1498,4062774.3573,3802,1839,Pinewood Avenue Elementary School,Auditorium,10111 Silverton Ave,Tujunga,91042,4 Day,,
-13171481.8657,4063926.2327,3803,11813,Sunland Senior Citizen Center,Senior Club Room,8640 Fenwick St,Sunland,91040,11 Day,,
-13161090.1316,4116787.4216,3804,3126,George Lane Park,Community Room,5520 W Avenue L 8 Ave,Lancaster,93536,11 Day,,
-13160647.7272,4022585.0586,3805,13013,Primera Iglesia Bautista El Peregrino,Meeting Room,2702 Glenwood Pl,South Gate,90280,4 Day,,
-13130428.4793,4105283.2021,3806,11727,Living Stone Cathedral of Worship,Fellowship Hall,37721 100th St E ,Littlerock,93543,4 Day,,
-13157964.1224,4052166.7209,3807,6,Chevy Chase Branch Library,Main Room,3301 E Chevy Chase Dr,Glendale,91206,4 Day,,
-13120831.1762,4044713.01,3808,11785,Crowther Teen and Family Center,Foothill and Route 66 Rooms,241 W Dawson Ave,Glendora,91740,4 Day,,
-13143792.8601,4119359.3358,3809,12828,Skytower Park,Meeting Room,43434 Vineyard Dr ,Lancaster,93535,4 Day,,
-13125673.7678,4096548.2256,3810,14331,Foursquare Church-Pearblossom,Sanctuary,34005 123rd St E,Pearblossom,93553,4 Day,,
-13183256.3712,4023367.0955,3811,14581,Westchester Enriched Sciences Magnets,Multi-Purpose Room,7400 W Manchester Ave,Los Angeles,90045,4 Day,,
-13167685.2428,4020673.298,3812,12880,Community Church of Los Angeles,Fellowship Hall,10611 S Hoover St,Los Angeles,90044,4 Day,,
-13190849.9078,4051040.6892,3813,14111,Sepulveda Garden Center,Meeting Room,16633 Magnolia Blvd,Encino,91436,4 Day,,
-13139815.9432,4021077.4715,3814,6769,Adventure Park,Gymnasium,10130 Gunn Ave,Whittier,90605,11 Day,,
-13149586.3981,4123801.1441,3815,11063,High Desert Regional Health Center,Conference Rooms 11A-11C,335 E Avenue I,Lancaster,93535,4 Day,,
-13164094.6234,4013513.3992,3816,4490,Burrell-MacDonald Park,Multi-Purpose Room,2516 W Alondra Blvd,Compton,90220,4 Day,,
-13115484.3354,4028218.3947,3817,11750,Chaparral Middle School,Multi-Purpose Room,1405 Spruce Tree Dr,Diamond Bar,91765,4 Day,,
-13178678.187,4049329.2748,3818,5994,Walter Reed Middle School,Auditorium Foyer,4525 Irvine Ave,North Hollywood,91602,4 Day,,
-13167127.3133,4025604.9476,3819,11816,South LA Sports Activity Center,Multi-Purpose Room 101,7020 S Figueroa St,Los Angeles,90003,4 Day,,
-13148427.1539,4000253.5559,3820,11768,CSU Long Beach-Walter Pyramid,The Pointe Sunset Rooms A and B,1250 N Bellflower Blvd,Long Beach,90840,4 Day,,
-13153033.5564,4044163.2703,3821,257,South Pasadena Public Library,Community Room,1115 El Centro St,South Pasadena,91030,4 Day,,
-13199475.5531,4081721.1047,3822,13894,Stevenson Ranch Library,Meeting Room,25950 The Old Rd,Stevenson Ranch,91381,4 Day,,
-13153354.1918,3998645.728,3823,6406,St Matthew Catholic Church,Hall,672 Temple Ave,Long Beach,90814,4 Day,,
-13171105.9696,4024343.9105,3824,4710,True Friendship Missionary Baptist Church,Fellowship Hall,7901 S Van Ness Ave,Inglewood,90305,4 Day,,
-13169612.4652,4040406.1837,3825,567,Lemon Grove Recreation Center,Auditorium,4959 Lemon Grove Ave,Los Angeles,90029,4 Day,,
-13195633.4953,4090940.9635,3826,4592,Grace Baptist Church,Junior High Room,22833 Copper Hill Dr,Santa Clarita,91350,4 Day,,
-13176572.5678,4048409.1438,3827,4544,North Weddington Recreation Center,Gymnasium,10844 Acama St,North Hollywood,91602,4 Day,,
-13127859.2226,4033873.0304,3828,14237,Valinda School of Academics,Multi-Purpose Room-Cafeteria,1030 Indian Summer Ave,La Puente,91744,4 Day,,
-13148357.9741,4035868.4589,3829,6159,Garvey Ranch Park,Community Room,781 S Orange Ave,Monterey Park,91755,4 Day,,
-13165029.3238,4049625.2166,3830,14177,Glendale Express Hotel,Grand Ballroom,450 W Pioneer Dr,Glendale,91203,4 Day,,
-13131359.3697,4027824.046,3831,14407,Mesa Robles School,Multi-Purpose Room,16060 Mesa Robles Dr,Hacienda Heights,91745,4 Day,,
-13148653.6989,4044590.8079,3832,13701,Valentine Elementary School,Little Theater,1650 Huntington Dr,San Marino,91108,4 Day,,
-13123632.7322,4037518.0489,3833,5340,Cortez Park Community and Senior Center,North Wing,2501 E Cortez St,West Covina,91791,4 Day,,
-13111789.4869,4033583.2329,3834,5036,Ranch Hills Elementary School,Cafeteria,2 Trabuco Pl,Pomona,91766,4 Day,,
-13156961.0485,4025937.9642,3835,11791,El Hussein Community Center,Youth Center,4313 Gage Ave,Bell,90201,11 Day,,
-13185968.8912,4058133.7717,3836,10821,Goodwill Southern California,Community Room,14565 Lanark St,Panorama City,91402,4 Day,,
-13187326.2059,4028084.3958,3837,13316,Oakwood Recreation Center,Annex Room,767 California Ave,Venice,90291,11 Day,,
-13175436.3421,4014478.0715,3838,11826,Jane Addams Middle School,Gymnasium,4535 W 153rd Pl ,Lawndale,90260,4 Day,,
-13179630.582,4059861.6626,3839,9445,Fernangeles Elementary School,Auditorium,12001 Art St,Sun Valley,91352,4 Day,,
-13145644.6093,4027738.7274,3840,140,Pico Rivera Library,Meeting Room,9001 Mines Ave,Pico Rivera,90660,11 Day,,
-13136869.3843,4016065.4452,3841,11713,La Mirada Activity Center,Upstairs Meeting Room,13810 La Mirada Blvd,La Mirada,90638,11 Day,,
-13176812.7428,4026239.5403,3842,5357,La Tijera K-8 Academy of Excellence,Gymnasium,1415 N La Tijera Blvd,Inglewood,90302,4 Day,,
-13199245.3928,4058311.8189,3843,1909,Winnetka Avenue Elementary School,Auditorium,8240 Winnetka Ave,Winnetka,91306,4 Day,,
-13141619.6398,4012344.534,3844,14649,Whitney High School,Gymnasium,16800 Shoemaker Ave,Cerritos,90703,4 Day,,
-13178909.4559,4057532.6383,3845,13784,LA Family Housing,Winn Community Room,7843 Lankershim Blvd,North Hollywood,91605,11 Day,,
-13147557.8651,4029771.1945,3846,12815,Montebello Foursquare Church,Fellowship Hall,220 S 6th St   ,Montebello,90640,4 Day,,
-13194440.9675,4052051.549,3847,14468,St Paul's United Methodist Church,Cappleman Hall,5619 Lindley Ave,Tarzana,91356,4 Day,,
-13177222.3018,4016686.2228,3848,11484,Hollyglen Elementary School,Multi-Purpose Room,5309 W 135th St ,Hawthorne,90250,4 Day,,
-13149096.6495,4031624.403,3849,467,Montebello-Commerce YMCA,Multi-Purpose Room,2000 W Beverly Blvd,Montebello,90640,11 Day,,
-13146545.0726,4050318.0081,3850,3829,Victory Park Recreation Center,Gymnasium,2575 Paloma St,Pasadena,91107,4 Day,,
-13137585.8401,4048478.4569,3851,2948,Monrovia High School,Room 210,845 W Colorado Blvd ,Monrovia,91016,4 Day,,
-13150523.9691,4009953.5764,3852,3084,Mayfair Park,Activity Room,5720 Clark Ave,Lakewood,90712,11 Day,,
-13118668.307,4035083.2669,3853,11766,Mt San Antonio College,Building 6-160,1100 N Grand Ave,Walnut,91789,4 Day,,
-13187572.3729,4029630.1916,3854,10570,Marine Park,Auditorium,1406 Marine St,Santa Monica,90405,4 Day,,
-13166019.5374,4036201.925,3855,2802,Esperanza Elementary School,Multi-Purpose Room,680 Little St,Los Angeles,90017,4 Day,,
-13138927.6166,4105891.387,3856,13094,Los Angeles County Fire Station 93,Apparatus Bay,5624 E Avenue R,Palmdale,93552,4 Day,,
-13166108.22,4035313.03,3857,14483,10th Street Elementary School,Auditorium,1000 Grattan St,Los Angeles,90015,4 Day,,
-13176191.9041,4066108.6102,3858,6990,Brainard Avenue Elementary School,Auditorium,11407 Brainard Ave,Lake View Terrace,91342,4 Day,,
-13132305.5794,4035789.4473,3859,12366,Bassett Adult School,Auditorium,943 Sunkist Ave,La Puente,91746,4 Day,,
-13156370.779,4009819.5704,3860,2548,United With Hope,Social Hall,5600 Linden Ave,Long Beach,90805,11 Day,,
-13162736.0082,4024574.8679,3861,2332,Franklin D Roosevelt Park,Gymnasium,7600 Graham Ave,Los Angeles,90001,11 Day,,
-13164961.0034,4003691.3601,3862,12817,Scottsdale Townhouses,Grand Hall,23400 Avalon Blvd,Carson,90745,4 Day,,
-13156442.4844,4044107.476,3863,9588,Arroyo Seco Library,Meeting Room,6145 N Figueroa St,Los Angeles,90042,11 Day,,
-13202897.679,4040910.9312,3864,150,Topanga Library,Meeting Room,122 N Topanga Canyon Blvd,Topanga,90290,4 Day,,
-13174819.8423,4041210.8955,3865,9057,Plummer Park Community Center,Fiesta Hall,7377 Santa Monica Blvd,West Hollywood,90046,11 Day,,
-13160465.5016,4000953.9096,3866,9373,Century Villages at Cabrillo,Social Hall,2001 River Ave,Long Beach,90810,4 Day,,
-13144989.8291,4021426.9659,3867,4629,Town Center Hall,Social Hall,11740 Telegraph Rd,Santa Fe Springs,90670,4 Day,,
-13170070.7863,4030676.6269,3868,3602,MLK Jr Therapeutic Recreation Center,Community Room,3916 S Western Ave,Los Angeles,90062,4 Day,,
-13174547.2293,3999698.9539,3869,6389,South Coast Botanic Garden,Frances Young Hall,26300 Crenshaw Blvd,Palos Verdes Estates,90274,11 Day,,
-13160663.4989,4024394.2815,3870,6803,Walnut Park Elementary School,Multi-Purpose Room,2642 Olive St ,Walnut Park,90255,4 Day,,
