X,Y,OBJECTID,VCID,VC_Site_Name,VC_Site_Room,VC_Site_address,VC_Site_city,VC_Site_ZIP,Voting_Period_Type,number_of_BMDs,VC_Size
-13177851.1881,3997479.8267,3871,14445,Ridgecrest Intermediate School,Auditorium,28915 Northbay Rd,Rancho Palos Verdes,90275,4 Day,,
-13158846.5549,4016547.9016,3872,14223,Shiekh Compton Community Center,Community Center,1900 N Long Beach Blvd,Compton,90221,4 Day,,
-13152769.9031,4032625.4747,3873,12765,4th Street Elementary School,Auditorium,420 Amalia Ave,Los Angeles,90022,4 Day,,
-13138354.7633,4036907.8224,3874,14412,Mountain View Family Center,Central Room and Room 1,2740 Mountain View Rd,El Monte,91732,4 Day,,
-13188027.7945,4059857.472,3875,5896,Langdon Avenue Elementary School,Auditorium,8817 Langdon Ave,North Hills,91343,4 Day,,
-13151850.6351,4037959.1456,3876,12865,Granada Park,Activity Room,2000 W Hellman Ave,Alhambra,91803,4 Day,,
-13172901.6911,4031946.6009,3877,11728,West Angeles Church of God in Christ,South Lobby,3600 Crenshaw Blvd,Los Angeles,90016,4 Day,,
-13185222.0078,4025766.1717,3878,13359,Burton Chace Park,Community Building,13650 Mindanao Way,Marina Del Rey,90292,4 Day,,
-13158113.3355,4021304.5851,3879,13264,Leland R Weaver Library,Meeting Room,4035 Tweedy Blvd,South Gate,90280,4 Day,,
-13165688.2785,4009588.6039,3880,10465,Victoria Community Regional Park,Multi-Purpose Room,419 Martin Luther King Jr St,Carson,90746,11 Day,,
-13146859.2903,4009642.8006,3881,11754,Liberty II Facility,Multi-Purpose Room,19033 Studebaker Rd,Cerritos,90703,4 Day,,
-13168532.8985,3992178.4354,3882,13110,Italian American Club,Main Room,1903 S Cabrillo Ave,San Pedro,90731,11 Day,,
-13153097.0655,4029176.8823,3883,13838,Brenda Villa Aquatic Center,Meeting Room,5600 Harbor St,Commerce,90040,11 Day,,
-13175627.7559,3996412.1674,3884,14436,Rancho Del Mar High School,Multi-Purpose Room,38 Crest Rd W,Rolling Hills,90274,4 Day,,
-13167127.315,4041534.2861,3885,2150,Silverlake Independent Jewish Comm Ctr,Gymnasium,1110 Bates Ave,Los Angeles,90029,4 Day,,
-13173212.1167,4010723.3929,3886,2655,North High School,East Cafeteria,3620 W 182nd St,Torrance,90504,4 Day,,
-13192978.3782,4066293.855,3887,7046,Rinaldi Adult Center,Auditorium,17450 Rinaldi St,Granada Hills,91344,4 Day,,
-13148555.0923,4119617.6373,3888,14214,New Vista Middle School,Gymnasium,753 E Avenue K 2,Lancaster,93535,4 Day,,
-13171120.858,4003997.0625,3889,9915,J H Hull Middle School,Gymnasium,2080 W 231st St,Torrance,90501,4 Day,,
-13177894.862,4009088.993,3890,10889,Beach Cities Health Dist Admin Office,Redondo and Beach Cities Lower Level,514 N Prospect Ave,Redondo Beach,90277,4 Day,,
-13191750.7757,4089751.8827,3891,13304,Bouquet Canyon Education Center,Multi-Purpose Room,28110 Wellston Dr,Saugus,91350,4 Day,,
-13163240.0774,4028044.9389,3892,13315,Slauson Rec and Senior Citizen Center,Senior Club Room,5306 Compton Ave,Los Angeles,90011,11 Day,,
-13201323.3323,4060195.2332,3893,14318,Elks Lodge 2190,Main Hall,20925 Osborne St ,Canoga Park,91304,4 Day,,
-13166860.7849,4034734.0213,3894,3726,Angelica Lutheran Church,Auditorium,1345 S Burlington Ave,Los Angeles,90006,4 Day,,
-13154443.227,4027547.7842,3895,13213,R N Slawson Southeast Occupational Ctr,Multi-Purpose Room,5500 Rickenbacker Rd,Bell,90201,4 Day,,
-13140469.094,4030846.4233,3896,5969,Mill Elementary School,Multi-Purpose Room Gate M,4030 Workman Mill Rd,Whittier,90601,4 Day,,
-13168108.3428,4038754.0725,3897,7604,Virgil Middle School,Auditorium,152 N Vermont Ave ,Los Angeles,90004,4 Day,,
-13212849.2057,4034073.7864,3898,9626,Malibu City Hall,Multi-Purpose Room,23825 Stuart Ranch Rd,Malibu,90265,11 Day,,
-13142580.6522,4026049.8035,3899,2426,Sorensen Park,Multi-Purpose Room,11419 Rose Hedge Dr,Whittier,90606,11 Day,,
-13182448.4382,4052539.3608,3900,14663,Los Angeles Valley College,Cafeteria,5800 Fulton Ave,Van Nuys,91401,11 Day,,
-13169325.218,4015048.68,3901,10893,Vincent Bell Memorial Park,Community Room,14708 Halldale Ave,Gardena,90247,4 Day,,
-13108199.9844,4037079.4276,3902,13003,Centro Cristiano De La Fe,Dining Room,423 N Main St ,Pomona,91768,11 Day,,
-13151587.3441,4049574.5809,3903,240,Villa Park Community Center,Auditorium,363 E Villa St,Pasadena,91101,4 Day,,
-13164413.311,4059056.2819,3904,12471,Crescenta Valley Park,Recreation Room,3901 Dunsmore Ave,Glendale,91214,4 Day,,
-13150606.9636,3997023.9772,3905,12532,Bay Shore Comm Congregational Church,Gymnasium,5100 E The Toledo,Long Beach,90803,4 Day,,
-13152059.7759,4016433.5674,3906,14801,Golden Park,Auditorium,8840 Golden Ave,Downey,90242,4 Day,,
-13161634.9256,4036368.5336,3907,13232,Metro Headquarters,Plaza Level Lobby,1 Gateway Plz,Los Angeles,90012,4 Day,,
-13151276.7583,4048356.2718,3908,3897,First United Methodist Church-Pasadena,Great Hall,500 E Colorado Blvd,Pasadena,91101,4 Day,,
-13149040.2565,4027812.9824,3909,12420,Chet Holifield Park,Community Room,1060 S Greenwood Ave,Montebello,90640,4 Day,,
-13157687.5156,4095453.8304,3910,85,Acton Agua Dulce Library,Meeting Room,33792 Crown Valley Rd ,Acton,93510,4 Day,,
-13171399.6302,4054788.8259,3911,9681,McCambridge Recreation Center,Room 4,1515 N Glenoaks Blvd,Burbank,91504,4 Day,,
-13117689.6316,4047216.1244,3912,6853,Glendora Masonic Temple,Hall and Coffee Room,135 N Valley Center Ave,Glendora,91741,11 Day,,
-13196302.1124,4050997.1482,3913,14503,Wilbur Charter for Enriched Academics,Auditorium,5213 Crebs Ave,Tarzana,91356,4 Day,,
-13190754.3473,4036171.3663,3914,2400,Paul Revere Middle School,Library,1450 Allenford Ave,Los Angeles,90049,4 Day,,
-13173393.4424,4051711.2201,3915,2971,Magnolia Park United Methodist Church,Fellowship Hall,2828 W Magnolia Blvd,Burbank,91505,11 Day,,
-13158563.5927,4041902.5126,3916,603,Ramona Hall Community Center,Banquet Hall,4580 N Figueroa St,Los Angeles,90065,4 Day,,
-13113792.5641,4043205.3311,3917,326,San Dimas City Hall,Community Building,245 E Bonita Ave,San Dimas,91773,11 Day,,
-13133934.956,4036491.6633,3918,10861,Torch Middle School,Watanabe Center,751 Vineland Ave,City of Industry,91746,4 Day,,
-13221213.1616,4048389.3718,3919,14513,Courtyard Thousand Oaks Agoura Hills,Sierra Ballroom,29505 Agoura Rd,Agoura Hills,91301,4 Day,,
-13183302.2625,4050880.7811,3920,2402,Louis Armstrong Middle School,Gymnasium,5041 Sunnyslope Ave,Sherman Oaks,91423,4 Day,,
-13162482.115,4021830.3298,3921,11790,Tree of Life Baptist Church,Fellowship Hall,9702 Holmes Ave ,Los Angeles,90002,11 Day,,
-13170588.4626,4035947.4863,3922,6142,Trinity Central Lutheran Church,Parish Hall,987 S Gramercy Pl,Los Angeles,90019,11 Day,,
-13153433.0881,4055106.2047,3923,12860,Sacred Heart Catholic Church,Parish Hall,2889 Lincoln Ave,Altadena,91001,4 Day,,
-13175070.8193,4033096.7748,3924,2767,Cienega Elementary School,Auditorium,2611 S Orange Dr,Los Angeles,90016,4 Day,,
-13182183.5584,4033245.9184,3925,532,Palms Recreation Center,Auditorium 1 and 2,2950 Overland Ave,Los Angeles,90064,4 Day,,
-13222102.1714,4048225.9233,3926,12693,Agoura Hills Civic Center,Community Room,30001 Ladyface Ct,Agoura Hills,91301,4 Day,,
-13122912.3395,4026378.7937,3927,12301,Rowland High School,Hide Out,2000 S Otterbein Ave ,Rowland Heights,91748,4 Day,,
-13111740.6196,4047188.4433,3928,10687,San Dimas Canyon Golf Course,Canyon View Room,2100 Terrebonne Ave ,San Dimas,91773,4 Day,,
-13172443.7076,4031626.6091,3929,14446,Rios,Lunch Room,3101 W Exposition Pl,Los Angeles,90018,4 Day,,
-13151565.8939,4121628.9197,3930,11792,Park View Educational Complex,Gymnasium,44327 Fig Ave ,Lancaster,93534,4 Day,,
-13155408.054,4025098.8067,3931,3114,Iglesia De Dios,Community Room,6830 Wilcox Ave ,Bell,90201,4 Day,,
-13164344.4331,4037815.8288,3932,160,Echo Park Branch Library,203 Multi-Purpose Room,1410 W Temple St,Los Angeles,90026,4 Day,,
-13181568.4248,3998876.4237,3933,2232,Palos Verdes Intermediate School,Multi-Purpose Room,2161 Via Olivera,Palos Verdes Estates,90274,4 Day,,
-13206466.9344,4057770.867,3934,14378,Justice Street Academy Charter School,Auditorium,23350 Justice St ,West Hills,91304,4 Day,,
-13181360.9488,4027918.6048,3935,593,Mar Vista Gardens Recreation Center,Community Room,4909 Marionwood Dr,Culver City,90230,4 Day,,
-13130299.6385,4032332.7114,3936,10639,La Puente Community Center,Multi-Purpose Rooms 22-24,501 Glendora Ave,La Puente,91744,11 Day,,
-13194146.7411,4034717.8319,3937,9542,Palisades Branch Library,Meeting Room,861 Alma Real Dr,Pacific Palisades,90272,4 Day,,
-13178187.777,4066502.1855,3938,14629,PUC Lakeview Charter Academy,Multi-Purpose Room,11465 Kagel Canyon St,Lake View Terrace,91342,4 Day,,
-13182988.0028,4062270.7836,3939,12943,Pacoima Middle School,Social Hall,9919 Laurel Canyon Blvd,Pacoima,91331,4 Day,,
-13172981.3168,4016226.5404,3940,14149,Bud Carson Middle School,Gymnasium,13838 Yukon Ave,Hawthorne,90250,4 Day,,
-13150849.8832,4006189.2891,3941,10547,Long Beach City College,Multi-Purpose Room T1200,4901 E Carson St,Long Beach,90808,11 Day,,
-13190115.2853,4039117.5513,3942,12325,Crestwood Hills Recreation Center,Clubroom,1000 Hanley Ave,Los Angeles,90049,11 Day,,
-13157374.3856,4008986.9415,3943,4501,Grace Samoan Church of the Nazarene,Fellowship Hall,24 E 53rd St,Long Beach,90805,4 Day,,
-13128213.1658,4042782.2186,3944,14160,Dan Diaz Recreation Center,Gymnasium,16053 Calle De Paseo St,Irwindale,91706,4 Day,,
-13155687.9083,4034461.2173,3945,12921,Our Lady of Guadalupe Church,Cafeteria,4018 Hammel St,Los Angeles,90063,11 Day,,
-13185847.6424,4070139.6925,3946,188,Sylmar Branch Library,Meeting Room,14561 Polk St,Sylmar,91342,11 Day,,
-13145683.8628,4029997.4052,3947,5829,Montebello Gardens Elementary School,Cafetorium,4700 Pine St,Pico Rivera,90660,4 Day,,
-13155404.1599,4011431.1182,3948,2266,New Philadelphia AME Church,Butler Hall,6380 Orange Ave,Long Beach,90805,4 Day,,
-13180007.1852,4024297.8245,3949,9127,Westchester Family YMCA  Annex,Meeting Room Hall,8020 Alverstone Ave,Los Angeles,90045,11 Day,,
-13142663.5693,4026809.4959,3950,6553,Salem Lutheran Church,Robinson Hall,6442 Glengarry Ave,Whittier,90606,4 Day,,
-13187589.2326,4061393.0015,3951,8936,Sepulveda Middle School,Evans Hall,15330 Plummer St,North Hills,91343,4 Day,,
-13168598.1517,4015795.5799,3952,2230,Church Of The Holy Communion,Parish Hall,1160 W 141st St,Gardena,90247,4 Day,,
-13203119.8094,4056540.1101,3953,14278,Canoga Park Elementary School,Auditorium,7438 Topanga Canyon Blvd,Canoga Park,91303,4 Day,,
-13164950.8882,4037050.7296,3954,4424,Belmont High School,Auditorium,1575 W 2nd St,Los Angeles,90026,4 Day,,
-13184101.2189,4032810.9008,3955,1855,Daniel Webster Middle School,Multi-Purpose Room,11330 Graham Pl,Los Angeles,90064,4 Day,,
-13199943.7185,4055238.153,3956,8603,Fullbright Avenue Elementary School,Auditorium,6940 Fullbright Ave,Winnetka,91306,4 Day,,
-13180271.4634,4038625.128,3957,13573,Beverly Hills City Hall,Municipal Gallery 2nd Floor,455 N Rexford Dr,Beverly Hills,90210,11 Day,,
-13146765.4409,4041660.4504,3958,13271,San Gabriel Library,Meeting Room 2nd Floor,500 S Del Mar Ave,San Gabriel,91776,11 Day,,
-13106977.1686,4040989.3956,3959,4378,Palomares Park,Senior Center,499 E Arrow Hwy,Pomona,91767,4 Day,,
-13179651.1219,4047818.0763,3960,3776,Bridges Academy,Auditorium,3921 Laurel Canyon Blvd,Studio City,91604,4 Day,,
-13169098.488,4029670.7848,3961,4118,St Cecilia Catholic Church,Parish Hall,4230 S Normandie Ave ,Los Angeles,90037,4 Day,,
-13150267.5364,4007519.3012,3962,8251,Pan American Park,Gymnasium,5157 E Centralia St,Long Beach,90808,4 Day,,
-13143420.5043,4015755.3432,3963,2821,Norwalk Masonic Center,Dining Room,12345 Rosecrans Ave,Norwalk,90650,4 Day,,
-13171396.7728,4042982.9326,3964,9710,Cheremoya Avenue Elementary School,Auditorium,6017 Franklin Ave,Los Angeles,90028,4 Day,,
-13159339.1782,4045774.8325,3965,11756,Occidental College,Herrick Memorial Chapel-Interfaith Ctr,1600 Campus Rd,Los Angeles,90041,4 Day,,
-13146249.8391,4013471.532,3966,11767,Cerritos College,Conference Center,11110 Alondra Blvd,Norwalk,90650,4 Day,,
-13151276.8108,4122999.6894,3967,118,Lancaster Library,Anna Davis Meeting Room,601 W Lancaster Blvd,Lancaster,93534,11 Day,,
-13149953.7592,4037658.1745,3968,13168,Langley Senior Center,Friendship Room,400 W Emerson Ave,Monterey Park,91754,4 Day,,
-13185687.1793,4053793.9989,3969,14386,Latin Paradise Banquet Hall,Banquet Hall,6357 Van Nuys Blvd,Van Nuys,91401,11 Day,,
-13157922.4564,4116670.6366,3970,5297,Antelope Valley Church,AV Reach,3830 W Avenue L8,Lancaster,93536,4 Day,,
-13173740.0745,4017663.4144,3971,14805,Hawthorne Memorial Center,Venus Room,3901 W El Segundo Blvd,Hawthorne,90250,11 Day,,
-13171966.1259,4005593.2151,3972,14855,Dee Hardison Sports Center,Multi-Purpose Room,2400 Jefferson St,Torrance,90501,11 Day,,
-13157615.2783,4022485.0817,3973,14914,South Gate Middle School,Auditorium,4100 Firestone Blvd ,South Gate,90280,4 Day,,
-13165132.3989,4040086.8276,3974,14896,Mayberry Street Elementary School,Multi-Purpose Room,2414 Mayberry St,Los Angeles,90026,4 Day,,
-13159933.1922,4026246.4455,3975,14883,Gage Middle School,Multi-Purpose Room,2880 E Gage Ave,Huntington Park,90255,4 Day,,
-13168762.0059,4010945.2576,3976,14884,Gardena High School,Social Hall,1301 W 182nd St,Gardena,90248,4 Day,,
-13205726.9333,4056087.9782,3977,14924,UCLA West Valley Medical Center,Cafeteria,7300 Medical Center Dr,West Hills,91307,4 Day,,
-13180234.6501,4057658.8738,3978,14919,Strathern Elementary School,Auditorium,7939 Saint Clair Ave,North Hollywood,91605,4 Day,,
-13173195.1577,4040540.5769,3979,14868,Bancroft Middle School,Auditorium,929 N Las Palmas Ave,Los Angeles,90038,4 Day,,
-13154330.642,3997425.0079,3980,14870,Bixby Park,Social Hall 1,130 Cherry Ave ,Long Beach,90802,4 Day,,
-13122676.5864,4046880.8318,3981,14932,Citrus College,Hayden Hall Room 101,1000 W Foothill Blvd,Glendora,91741,4 Day,,
-13167612.0684,4040809.3468,3982,14935,The New Presbyterian Church,Fellowship Hall,970 N Virgil Ave ,Los Angeles,90029,11 Day,,
-13167239.1837,4037135.0885,3983,14938,Lafayette Multi-Purpose Comm Center,Club Room A,625 S La Fayette Park Pl,Los Angeles,90057,4 Day,,
-13195305.2112,4057338.7526,3984,14957,Reseda Church of Christ,Fellowship Hall,7806 Reseda Blvd,Reseda,91335,11 Day,,
-13157829.87,4044370.0961,3985,14962,Franklin High School,Small Gymnasium,820 N Avenue 54,Los Angeles,90042,4 Day,,
-13191337.6519,4084007.8308,3986,14977,The Centre,Sycamore Room,20880 Centre Pointe Pkwy,Santa Clarita,91350,11 Day,,
-13194059.6044,4058969.1477,3987,14999,Northridge Middle School,Multi-Purpose Room,17960 Chase St,Northridge,91325,4 Day,,
-13118641.8924,4043785.5011,3988,15000,Sunflower Campus,Multi-Purpose Room,1505 Sunflower Ave,Glendora,91740,4 Day,,
-13213619.2586,4047145.5851,3989,15009,Las Virgenes Municipal Water District,Pure Water Demonstration Facility,4232 Las Virgenes Rd,Calabasas,91302,4 Day,,
-13131268.0205,4041747.2393,3990,15011,Baldwin Park Performing Arts Center,Lobby,4640 Maine Ave,Baldwin Park,91706,4 Day,,
-13133663.2476,4038880.6046,3991,15015,Early Childhood Education Center,Building N,13307 Francisquito Ave,Baldwin Park,91706,4 Day,,
-13190229.0412,4030315.6516,3992,15021,Civic Center Parking Structure,Santa Monica Inst-SMI Train Rm,330 Olympic Dr 2nd Floor Plaza Level,Santa Monica,90401,11 Day,,
-13204135.9662,4094242.0051,3993,15023,Castaic Regional Sports Complex,Community Room,31230 Castaic Rd,Castaic,91384,11 Day,,
-13168377.6098,4032382.7874,3994,15034,John Mack Elementary School,Multi-Purpose Room,3020 S Catalina St,Los Angeles,90007,4 Day,,
-13163320.2678,4023575.3017,3995,15035,Charles Drew Middle School,Gymnasium,8511 Compton Ave,Los Angeles,90001,4 Day,,
-13162729.6962,4033767.6882,3996,15037,Inner-City Arts,Rosenthal Theater,720 Kohler St,Los Angeles,90021,4 Day,,
-13147783.1748,4037044.5101,3997,15038,Union Church LA,Kids Building,201 S New Ave,Monterey Park,91755,11 Day,,
-13167130.6023,3999654.0615,3998,17005,Los Angeles Harbor College,Dance Studio Rooms 140 and 141,1111 Figueroa Pl,Wilmington,90744,4 Day,,
-13169036.3515,3994061.4945,3999,17051,San Pedro and Peninsula YMCA,Gymnasium 2nd Floor,301 S Bandini St,San Pedro,90731,4 Day,,
-13157925.2452,4019106.3411,4000,17100,Lynwood Community Transit Center,Gymnasium,11301 Bullis Rd   ,Lynwood,90262,4 Day,,
-13149356.5068,4023899.4228,4001,17173,New Season LA,Rooms 2 and 3,9001 Paramount Blvd,Downey,90240,4 Day,,
-13184883.2107,4085167.6295,4002,17511,Canyon Country Park,East and West Rooms,17615 Soledad Canyon Rd,Santa Clarita,91387,11 Day,,
-13135982.5691,4020382.9442,4003,17113,Parnell Park Comm and Senior Center,Walnut Room 1,15390 Lambert Rd,Whittier,90604,4 Day,,
-13176360.7258,4003691.9666,4004,17147,South High School,Pavilion Gymnasium,4801 Pacific Coast Hwy ,Torrance,90505,4 Day,,
-13170641.1404,4041618.3078,4005,17151,Bernstein High School,Library,1309 N Wilton Pl,Los Angeles,90028,4 Day,,
-13162969.9792,4034758.0574,4006,14985,James Wood Community Center,Community Room,400 E 5th St,Los Angeles,90013,4 Day,,
-13162722.1742,4058885.5944,4007,15016,Crescenta Valley High School,Auditorium Lobby,2900 Community Ave,La Crescenta,91214,4 Day,,
-13165434.3157,4024724.9694,4008,15018,Fremont High School,Small Gymnasium,7676 S San Pedro St ,Los Angeles,90003,4 Day,,
-13136065.1149,4039807.6469,4009,17140,Durfee Elementary-Middle School,Staff Training Room,12233 Star St ,El Monte,91732,4 Day,,
-13158738.8021,4032463.1712,4010,17743,Ramon Garcia Recreation Center,Preschool Building,1016 S Fresno St ,Los Angeles,90023,4 Day,,
-13173922.3536,4015870.9597,4011,18184,American Legion Post 314,Main Hall,14124 Prairie Ave,Hawthorne,90250,4 Day,,
-13167204.8166,4033182.8095,4012,18208,Hoover Recreation Center,Auditorium,1010 W 25th St ,Los Angeles,90007,4 Day,,
-13194990.2439,4035392.3606,4013,18636,Pacific Palisades Presbyterian Church,Janes Hall,15821 W Sunset Blvd,Pacific Palisades,90272,4 Day,,
-13132408.5136,4047524.3233,4014,17101,Duarte Community Center,Community Center,1600 Huntington Dr ,Duarte,91010,4 Day,,
-13189123.6471,4029048.8258,4015,17109,Washington Preschool,Multi-Purpose Room,2802 4th St,Santa Monica,90405,4 Day,,
-13177445.1652,4062297.2326,4016,17742,Stonehurst Recreation Center,Preschool Building,9901 Dronfield Ave,Sun Valley,91352,11 Day,,
-13186661.2271,4059692.5331,4017,17862,Mid Valley Senior Center,Main Room,8801 Kester Ave,Panorama City,91402,11 Day,,
-13155990.9418,4110109.2239,4018,18653,Marie Kerr Park,Community Building,39700 30th St W,Palmdale,93551,11 Day,,
-13152225.4189,4034303.3408,4019,18897,East Los Angeles College,F5-201 Multi-Purpose Room,1301 Avenida Cesar Chavez,Monterey Park,91754,4 Day,,
-13160166.0967,4032476.091,4020,19464,KIPP Promesa Prep,Multi-Purpose Room,1241 S Soto St,Los Angeles,90023,4 Day,,
-13155111.7665,4000757.3125,4021,19595,Long Beach City College-Pacific Coast,Room GG238,1305 E Pacific Coast Hwy,Long Beach,90806,11 Day,,
-13157134.3644,4003107.3,4022,19742,Veterans Park,Social Hall,101 E 28th St,Long Beach,90806,11 Day,,
-13194312.298,4061272.7257,4023,19922,Cal State University Northridge,Redwood Hall 180,18111 Nordhoff St,Northridge,91330,11 Day,,
-13227860.9074,4032076.6911,4024,19954,Malibu High School,Parent Center A-006,30215 Morning View Dr,Malibu,90265,4 Day,,
-13186340.7824,4055804.8147,4025,19488,Van Nuys Masonic Center,Ballroom,14750 Sherman Way,Van Nuys,91405,4 Day,,
-13161523.1877,4044664.26,4026,19918,Glassell Senior Citizen Center,Activity Room,3750 Verdugo Rd,Los Angeles,90065,11 Day,,
-13205464.5994,4088195.3432,4027,17089,Castaic Union School District,Boardroom,28131 Livingston Ave,Valencia,91355,4 Day,,
-13189068.2927,4045461.9093,4028,18775,Skirball Cultural Center,Herscher Hall,2701 N Sepulveda Blvd,Los Angeles,90049,4 Day,,
-13172226.3913,4026161.3566,4029,19837,YES Academy,Auditorium,3140 Hyde Park Blvd,Los Angeles,90043,4 Day,,
-13145179.8224,4041868.9363,4030,19920,Roosevelt Elementary School,Room 12,401 S Walnut Grove Ave,San Gabriel,91776,4 Day,,
-13170374.7781,4025680.0222,4031,19979,Mann UCLA Community School,Auditorium,7001 S St Andrews Pl,Los Angeles,90047,4 Day,,
-13160465.7778,4015220.7542,4032,17560,Douglas F Dollarhide Community Center,Banquet Hall Room 101,301 N Tamarind Ave,Compton,90220,11 Day,,
-13148469.7929,4106584.7995,4033,19550,Palmdale Courthouse,Operations Room 400,38256 Sierra Hwy ,Palmdale,93550,4 Day,,
-13178026.0474,4036020.0659,4034,19702,Congregation Ohel Moshe,Pardess Hall,8646 W Pico Blvd,Los Angeles,90035,4 Day,,
