X,Y,OBJECTID,VCID,VC_Site_Name,VC_Site_Room,VC_Site_address,VC_Site_city,VC_Site_ZIP,Voting_Period_Type,number_of_BMDs,VC_Size
-13178825.1285,4050551.8926,4035,20187,Faith Presbyterian Church,Caldwell Hall,5000 Colfax Ave ,Valley Village,91601,4 Day,,
-13173072.2671,4042876.8647,4036,20180,Las Palmas Senior Enrichment Center,Auditorium and Lobby,1820 N Las Palmas Ave,Los Angeles,90028,11 Day,,
-13164667.8172,4038185.3333,4037,20220,Echo Park Recreation Center,Classrooms 3 and 4,1632 Bellevue Ave,Los Angeles,90026,11 Day,,
-13147487.3116,3999270.6122,4038,20238,Sato Academy,Meeting Room 104,1100 Iroquois Ave ,Long Beach,90815,4 Day,,
-13173088.4829,4011706.9322,4039,20237,Herma Tillim Senior Center,Comm Room and Early Childhood Ed Room,3612 Artesia Blvd,Torrance,90504,4 Day,,
-13183201.9294,4085234.5168,4040,20474,Sulphur Springs Community School,G1 and G2,16628 Lost Canyon Rd,Canyon Country,91387,4 Day,,
-13168464.0593,4035428.05,4041,20571,Berendo Middle School,Auditorium,1157 S Berendo St,Los Angeles,90006,4 Day,,
-13169591.0086,4035897.0298,4042,20572,Hobart Boulevard Elementary School,Auditorium,980 S Hobart Blvd,Los Angeles,90006,4 Day,,
-13139566.7304,4025146.3577,4043,20698,Whittier Community Center,Rooms 1 and 2,7630 Washington Ave,Whittier,90602,4 Day,,
-13184643.3959,4055723.6731,4044,18106,Hazeltine Avenue Elementary School,Auditorium,7150 Hazeltine Ave,Van Nuys,91405,4 Day,,
-13168713.3148,4036772.8616,4045,19087,Robert F Kennedy Community Schools,Middle School Gymnasium,701 S Catalina St,Los Angeles,90005,4 Day,,
-13157335.9603,3997832.2073,4046,17645,Billie Jean King Main Library,Meeting Room A,200 W Broadway,Long Beach,90802,4 Day,,
-13134250.3695,4048466.4085,4047,20705,Santa Anita Family YMCA,Gymnasium,501 S Mountain Ave,Monrovia,91016,4 Day,,
-13128717.3011,4032725.4477,4048,20807,Workman High School,DEN,16303 Temple Ave,City of Industry,91744,4 Day,,
-13191577.1427,4063729.6339,4049,20892,Valley Korean United Methodist Church,Ed Bldg Lobby and Rooms 100 and 101,10408 Balboa Blvd,Granada Hills,91344,11 Day,,
-13182465.1034,4071289.6375,4050,20910,Los Angeles Mission College,Campus Center,13356 Eldridge Ave,Sylmar,91342,4 Day,,
-13142537.151,4103845.5451,4051,20921,Palmdale Oasis Park Recreation Center,Meeting Rooms 2 and 3,3850 E Avenue S,Palmdale,93550,11 Day,,
-13147575.5547,4051583.9984,4052,20557,Webster Elementary School,Auditorium,2101 E Washington Blvd,Pasadena,91104,4 Day,,
-13186802.052,4084862.3227,4053,20891,Canyon Country Jo Anne Darcy Library,Community Room,18601 Soledad Canyon Rd,Santa Clarita,91351,4 Day,,
-13141026.4824,4042621.5563,4054,20913,Live Oak Park Community Center,Live Oak 3,10144 Bogue St,Temple City,91780,4 Day,,
-13122052.4427,4048752.2808,4055,19906,St Lucy's Priory High School,North Building,655 W Sierra Madre Ave,Glendora,91741,4 Day,,
-13179746.3626,4031619.224,4056,20935,Culver City City Hall,Patacchia Rooms 1st Floor,9770 Culver Blvd,Culver City,90232,11 Day,,
-13143802.1345,4029800.22,4057,20936,Pico Park Community Center,Auditorium A and B,9528 Beverly Blvd,Pico Rivera,90660,4 Day,,
-13163089.8782,4036416.942,4058,20938,Kenneth Hahn Hall of Administration,2nd Floor Lobby,500 W Temple St,Los Angeles,90012,4 Day,,
-13158636.2135,4011504.9232,4059,20943,Jordan Plus,Building D Multi-Purpose Room,171 W Bort St,Long Beach,90805,4 Day,,
-13195158.6775,4086704.2356,4060,19591,Santa Clarita United Methodist Church,Youth Hall,26640 Bouquet Canyon Rd,Santa Clarita,91350,4 Day,,
-13116285.9219,4041984.237,4061,21010,Bonita Center for the Arts,Lobby,822 W Covina Blvd,San Dimas,91773,4 Day,,
-13153375.7905,4000399.7144,4062,20954,Cambodian-American Utd Methodist Church,Fellowship Hall and Sunday Classroom,1700 Temple Ave,Long Beach,90804,4 Day,,
-13156270.5127,4005204.6596,4063,17068,Dana Neighborhood Library,Community Room,3680 Atlantic Ave,Long Beach,90807,4 Day,,
-13144165.7411,4123243.7554,4064,20941,Eastside Union School District,Training Rooms 105 and 106,44938 30th St E,Lancaster,93535,4 Day,,
-13163991.8343,4035472.0712,4065,20964,Millennium Biltmore Hotel Los Angeles,Heinsbergen Room,506 S Grand Ave ,Los Angeles,90071,4 Day,,
-13195453.7892,4080001.8334,4066,21006,Our Lady of Perpetual Help Pastoral Ctr,Junipero Serra and Our Lady Rooms,23045 Lyons Ave,Santa Clarita,91321,4 Day,,
-13187979.7165,4031078.6328,4067,20987,Santa Monica College,Cayton Center Building Faculty Lounge,1900 Pico Blvd,Santa Monica,90405,4 Day,,
-13178576.8202,4039743.931,4068,20975,West Hollywood Park,La Cienega and San Vicente Rooms,8750 El Tovar Pl,West Hollywood,90069,4 Day,,
-13178855.1887,4029397.0355,4069,20961,West Los Angeles College,Fine Arts Gallery,9000 Overland Ave,Culver City,90230,4 Day,,
-13165815.6032,4032792.372,4070,20971,Los Angeles Trade Technical College,Lib Arts Bldg Multi-Purpose Room F5-101,400 W Washington Blvd,Los Angeles,90015,4 Day,,
-13116508.5888,4114985.7235,4071,21015,Wilsona Elementary School,Rooms S11 and S13,16845 E Avenue M 8,Lake Los Angeles,93535,4 Day,,
-13203995.0076,4052073.9331,4072,21016,Woodland Hills United Methodist Church,Education Building Rooms 1 and 2,5650 Shoup Ave,Woodland Hills,91367,4 Day,,
-13160280.1252,4112517.0643,4073,21024,Boulders at the Ranch One,Clubhouse,40701 Rancho Vista Blvd,Palmdale,93551,4 Day,,
-13174832.7365,4031811.1403,4074,21026,Michelle and Barack Obama Sport Complex,Community Room,5001 Obama Blvd,Los Angeles,90016,4 Day,,
-13151006.2688,4022492.2046,4075,21227,Furman Park,Activity Rooms 1 and 2,10419 Rives Ave,Downey,90241,4 Day,,
-13170496.5165,3995207.3237,4076,17355,Crestwood Street Elementary School,Auditorium,1946 W Crestwood St,Rancho Palos Verdes,90275,4 Day,,
-13171230.0318,4020341.0688,4077,17450,Century Park Elementary School,Auditorium,10935 Spinning Ave ,Inglewood,90303,4 Day,,
-13147559.6128,4022953.909,4078,17611,Unsworth Elementary School,Cafeteria,9001 Lindsey Ave ,Downey,90240,4 Day,,
-13180841.0695,4038309.5671,4079,17616,All Saints Episcopal Church,Lower Sweetland Hall,504 N Camden Dr,Beverly Hills,90210,4 Day,,
-13102355.954,4043851.2644,4080,17790,Granite Creek Community Church,Sanctuary,1580 N Claremont Blvd,Claremont,91711,11 Day,,
-13155366.7145,4024380.5377,4081,17801,Ellen Ochoa Learning Center,Multi-Purpose Room,5027 Live Oak St,Cudahy,90201,4 Day,,
-13170051.404,4021641.0974,4082,17880,Church of the Living God CWFF Temple 44,Fellowship Hall,9800 Western Ave ,Los Angeles,90047,4 Day,,
-13155522.9822,4014046.86,4083,17919,Frank J Zamboni Middle School,Library,15733 Orange Ave,Paramount,90723,4 Day,,
-13183578.2875,4087508.8276,4084,18004,College Of the Canyons-Canyon Country,Student Services Bldg 1st Floor Lobby,17200 Sierra Hwy,Santa Clarita,91351,4 Day,,
-13164848.507,4000319.7572,4085,17982,Harry Bridges Span School,Auditorium,1235 Broad Ave ,Wilmington,90744,4 Day,,
-13105443.2901,4044302.4776,4086,18070,Condit Elementary School,Multi-Purpose Room,1750 N Mountain Ave,Claremont,91711,4 Day,,
-13164330.8337,4015691.2502,4087,18321,Holy Chapel Missionary Baptist Church,Fellowship Hall,1016 E Rosecrans Ave,Rancho Dominguez,90220,4 Day,,
-13159723.2812,4004982.302,4088,18390,Long Beach Sportsman's Club,Hall,3623 Santa Fe Ave,Long Beach,90810,4 Day,,
-13148997.0642,4012288.8353,4089,18554,Las Flores Home Ed Ind Study Academy,Cafeteria,10039 Palm St,Bellflower,90706,4 Day,,
-13134558.8696,4015205.1287,4090,18613,Alternative Education Center,Multi-Purpose Room,14640 Mercado Ave,La Mirada,90638,4 Day,,
-13154801.0493,4034356.4464,4091,18637,Animo Ellen Ochoa Charter Middle School,Multi-Purpose Room,4360 Dozier St,Los Angeles,90022,4 Day,,
-13154544.9465,4017697.2819,4092,18649,Moose Family Center,Lodge Hall,12021 Garfield Ave,South Gate,90280,4 Day,,
-13153613.6091,4024536.1273,4093,18880,Neighborhood Youth Center,Gymnasium,5856 Ludell St,Bell Gardens,90201,4 Day,,
-13166595.4303,4035662.6809,4094,18932,The Live Hotel,Grand Ballroom,1901 W Olympic Blvd,Los Angeles,90006,4 Day,,
-13175777.962,4024630.3924,4095,19111,Rogers Park,Senior Auditorium,400 W Beach Ave ,Inglewood,90302,11 Day,,
-13176602.8932,4059777.7938,4096,19122,Cielo Banquet Hall,Junior Hall,8905 Glenoaks Blvd HIJ,Sun Valley,91352,4 Day,,
-13158781.7303,4023070.1101,4097,19451,Salon South Gate,Hall,3424 Ardmore Ave,South Gate,90280,4 Day,,
-13173841.298,4033151.5027,4098,19476,Southern Missionary Baptist Church,Fellowship Hall,4678 W Adams Blvd ,Los Angeles,90016,4 Day,,
-13166873.0516,4046623.6115,4099,20118,Griffith Park Visitor Center,Auditorium,4730 Crystal Springs Dr,Los Angeles,90027,4 Day,,
-13149056.1674,4011349.3825,4100,20263,Thomas Jefferson Elementary School,Multi-Purpose Room,10027 Rose St ,Bellflower,90706,4 Day,,
-13168085.5051,4021556.3721,4101,20560,Weingart YMCA Wellness and Aquatic Ctr,Gymnasium,9900 S Vermont Ave ,Los Angeles,90044,4 Day,,
-13179576.1473,4010568.9617,4102,20640,Hermosa Beach Community Center,Room 7,710 Pier Ave,Hermosa Beach,90254,11 Day,,
-13160154.4098,4014959.3896,4103,20771,Wilson Park,Ballroom,123 N Rose Ave,Compton,90221,4 Day,,
-13172261.2755,4024497.4632,4104,20849,Zion Hill Baptist Church,Gymnasium,7860 10th Ave ,Los Angeles,90043,11 Day,,
-13139739.5802,4022944.8271,4105,20889,Laurel Elementary School,Cafeteria,13550 Lambert Rd,Whittier,90605,4 Day,,
-13186985.149,4058536.1039,4106,21248,Vista Middle School,Library,15040 Roscoe Blvd,Panorama City,91402,4 Day,,
-13142341.8952,4051064.1364,4107,21263,Sierra Madre Christ Church,Fellowship Room,212 N Lima St,Sierra Madre,91024,4 Day,,
-13183524.005,4029120.9467,4108,22187,Grand View Boulevard Elementary School,Auditorium,3951 Grand View Blvd,Los Angeles,90066,4 Day,,
-13196994.6912,4052204.9482,4109,22333,Tarzana Recreation Center,Gymnasium,5655 Vanalden Ave,Tarzana,91356,4 Day,,
-13214109.8763,4047682.2326,4110,21529,Valley Outreach Synagogue,Annex,26668 Agoura Rd ,Calabasas,91302,4 Day,,
-13174422.2911,4024962.4986,4111,22364,Veteran's Memorial Building,Auditorium,330 Centinela Ave,Inglewood,90302,4 Day,,
-13150240.9388,4021123.5821,4112,21352,St George Greek Orthodox Church,Multi-Purpose Room,10830 Downey Ave,Downey,90241,11 Day,,
-13119683.3394,4029863.2368,4113,21472,Ron Hockwalt Academies,Multi-Purpose Room,476 S Lemon Ave,Walnut,91789,4 Day,,
-13110344.2484,4042204.1981,4114,21492,University of La Verne,Abraham Campus Ctr Ballrooms 3rd Floor,2000 2nd St,La Verne,91750,4 Day,,
-13227092.7358,4048418.3742,4115,21510,Westminster Presbyterian Church,Fellowship Center,32111 Watergate Rd,Westlake Village,91361,4 Day,,
-13213315.8255,4048431.8596,4116,21527,Cambria Hotel Calabasas,Meeting Room,26400 Rondell St,Calabasas,91302,4 Day,,
-13219813.1996,4048444.0074,4117,21535,Homewood Suites by Hilton Agoura Hills,Ventura Room A and B,28901 Canwood St ,Agoura Hills,91301,4 Day,,
-13120954.7698,4039983.6888,4118,21556,Charter Oak Adult Education,Multi-Purpose Room,1115 E Puente St,Covina,91724,4 Day,,
-13146320.5645,4031661.0027,4119,21576,La Merced Academy,Cafeteria,724 N Poplar Ave,Montebello,90640,4 Day,,
-13162526.4852,4044475.6277,4120,21755,Washington Irving Middle School,Auditorium Foyer,3010 Estara Ave,Los Angeles,90065,4 Day,,
-13180395.6021,4030578.3403,4121,21770,BioscienceLA,Seminar Room,4130 Overland Ave,Culver City,90230,4 Day,,
-13175754.0171,4050296.4327,4122,21784,Toluca Lake Elem School-Strohm Entrance,Library-Entrance on Strohm Ave,4915 Strohm Ave,North Hollywood,91601,4 Day,,
-13165438.4906,4023483.1141,4123,21807,South Park Elementary School,Auditorium,8510 Towne Ave ,Los Angeles,90003,4 Day,,
-13193037.6637,4063073.6813,4124,22133,Andasol Avenue Elementary School,Auditorium,10126 Encino Ave,Northridge,91325,4 Day,,
-13156744.4559,4042552.3963,4125,22157,Bushnell Way Elementary School,Auditorium,5507 Bushnell Way,Los Angeles,90042,4 Day,,
-13159298.2234,4037958.1728,4126,22184,Griffin Avenue Elementary School,Multi-Purpose Room,2025 Griffin Ave,Los Angeles,90031,4 Day,,
-13156017.3995,4044637.9148,4127,22198,Garvanza Elementary School,Multi-Purpose Room,317 N Avenue 62,Los Angeles,90042,4 Day,,
-13171246.1387,4032279.5994,4128,22228,Jefferson-V D Wright Mem Branch Library,Meeting Room,2211 W Jefferson Blvd ,Los Angeles,90018,4 Day,,
-13164601.7059,4042291.2548,4129,22330,Silver Lake Branch Library,Meeting Room,2411 Glendale Blvd,Los Angeles,90039,4 Day,,
-13143737.9742,4005294.5518,4130,22359,The Way Out Ministries,Multi-Purpose Room,22427 Norwalk Blvd,Hawaiian Gardens,90716,4 Day,,
-13175076.5958,4017637.0998,4131,22361,Courtyard by Marriott LA-LAX Hawthorne,Hangar Room and Aviation Room,4427 W El Segundo Blvd,Hawthorne,90250,4 Day,,
-13155389.7899,4125795.0552,4132,22374,A V Fair and Event Center,Van Dam Pavillion,2551 W Avenue H,Lancaster,93536,4 Day,,
-13106812.7223,4038316.7187,4133,22398,Emerson Middle School,Gymnasium,635 Lincoln Ave ,Pomona,91767,4 Day,,
-13158217.0726,4000572.3073,4134,22407,Goodwill SOLAC,Event Space,800 W Pacific Coast Hwy,Long Beach,90806,4 Day,,
-13161479.5257,4048522.9332,4135,22739,The Lighthouse Mission Church,Gymnasium,1479 E Broadway,Glendale,91205,4 Day,,
-13167599.6451,3993811.5622,4136,22951,The Grand Annex Music Hall,Grand Annex Music Hall,434 W 6th St,San Pedro,90731,4 Day,,
-13168077.3207,3993379.4523,4137,23013,Croatian American Club,The Hall,631 W 9th St,San Pedro,90731,4 Day,,
-13108268.6534,4036538.7633,4138,23150,African American Advisory Alliance,Cultural Center Community Space,406 W 2nd St,Pomona,91766,4 Day,,
-13179385.265,4026349.9962,4139,23231,Courtyard by Marriott LA West Side,Studio Ballroom,6333 Bristol Pkwy ,Culver City,90230,4 Day,,
-13161565.0793,4034945.9158,4140,23254,One Santa Fe,Gallery,300 S Santa Fe Ave,Los Angeles,90013,4 Day,,
-13164792.8963,4006395.7601,4141,23278,Carson Civic Center,East Wing Activity Room,801 E Carson St,Carson,90745,4 Day,,
-13180893.2247,4036514.0154,4142,23987,Roxbury Memorial Park Clubhouse,Lobby and Community Room,401 S Roxbury Dr,Beverly Hills,90212,4 Day,,
-13109123.3298,4042487.4164,4143,23932,Lighthouse Baptist Church,Youth Room,2600 N White Ave   ,La Verne,91750,4 Day,,
-13137942.1381,4042748.8321,4144,23988,Rio Hondo Elementary School,Science Lab Room 33,11425 Wildflower Rd,Arcadia,91006,4 Day,,
-13148878.0365,4049494.8044,4145,24251,Jefferson Branch Library,Auditorium,1500 E Villa St,Pasadena,91106,4 Day,,
-13174208.2112,4020914.4702,4146,24460,Dolores Huerta Elementary School,Library and Room 130,4125 W 105th St,Lennox,90304,4 Day,,
-13161092.1562,4013107.6643,4147,24465,Robert F Kennedy Elementary School,Library,1305 S Oleander Ave,Compton,90220,4 Day,,
-13156416.705,4119967.2053,4148,24464,Antelope Valley College,SCT Room 150 Student Lounge,3041 W Avenue K,Lancaster,93536,4 Day,,
-13190274.1705,4032685.3103,4149,24483,Lincoln Middle School,Theatre and Lobby,1501 California Ave,Santa Monica,90403,4 Day,,
-13161036.7644,4018144.7775,4150,24487,Ralph J Bunche Middle School,Cafeteria,12338 S Mona Blvd,Compton,90222,4 Day,,
-13152948.5265,4033115.4599,4151,24510,Arts in Action Charter Elem School,Rooms 102 and 103,5115 Via Corona St,Los Angeles,90022,4 Day,,
-13154144.0389,4031923.5494,4152,24511,Arts in Action Charter Middle School,Rooms 104 and 106,745 S Kern Ave,Los Angeles,90022,4 Day,,
-13167324.316,4032086.4658,4153,24456,USC Village,UVN 1200,3215 S Hoover St,Los Angeles,90007,4 Day,,
-13172366.8115,4007590.5763,4154,24540,Mary K Giordano Regional Transit Center,210 Training Room,465 Crenshaw Blvd,Torrance,90503,11 Day,,
-13104142.6873,4039929.8528,4155,24459,Claremont Unified School District,First Floor Conference Room,170 W San Jose Ave,Claremont,91711,4 Day,,
-13174823.3982,4040735.2496,4156,24486,C Norman Transgender Empowerment Ctr,Marsha P-Sylvia R Community Room,1001 N Martel Ave,Los Angeles,90046,4 Day,,
-13161897.3505,4009735.0325,4157,24556,Anderson Park,Classroom and Multi-Purpose Room,19101 Wilmington Ave,Carson,90746,4 Day,,
-13175662.2653,4020409.7745,4158,24473,Lennox Park,Community Room A,10828 Condon Ave,Lennox,90304,4 Day,,
-13183784.1679,4064999.8263,4159,24541,Telfair Elementary School,Library,10975 Telfair Ave,Pacoima,91331,4 Day,,
-13150539.0729,4054310.8394,4160,24606,Altadena Community Center,Community Room,730 E Altadena Dr,Altadena,91001,4 Day,,
-13177429.4088,4017827.0987,4161,24626,Del Aire Park,Community Room,12601 S Isis Ave,Hawthorne,90250,4 Day,,
-13163808.3722,4026662.8834,4162,24628,Mary M Bethune Park,Community Room,1244 E 61st St,Los Angeles,90001,4 Day,,
-13171027.058,4034926.7954,4163,24714,Pio Pico Middle School,Multi-Purpose Room,1512 Arlington Ave,Los Angeles,90019,4 Day,,
-13170671.2267,4028662.2867,4164,24720,Greater Bethel Cathedral,Bungalow 38 and Bungalow 39,4831 S Gramercy Pl,Los Angeles,90062,11 Day,,
-13177719.9601,4032237.3125,4165,24544,Jam City,Community Lounge,3562 Eastham Dr,Culver City,90232,4 Day,,
-13171715.2198,3940885.9651,4166,24803,Catalina Isl Conservancy Trailhead Ctr,Gallery,708 Crescent Ave,Avalon,90704,4 Day,,
-13138420.8959,4047788.829,4167,24852,Embassy Suites-Hilton Arcadia Pasadena,Iron Room,211 E Huntington Dr,Arcadia,91006,11 Day,,
-13167695.1947,4036886.267,4168,24942,Korea Daily,Gallery,690 Wilshire Pl,Los Angeles,90005,4 Day,,
-13178471.068,4017815.7465,4169,26028,Da Vinci Schools,Atrium and Hall of Champions-WDV Gym,201 N Douglas St ,El Segundo,90245,4 Day,,
-13170999.8808,4023469.3099,4170,26077,Salon Princesita,Salon,2145 W Manchester Ave ,Los Angeles,90047,11 Day,,
-13151708.0545,4010090.5778,4171,26103,National Polytechnic College,Satellite Classroom,4102 South St,Lakewood,90712,4 Day,,
-13176867.941,4047904.9506,4172,26852,AVA Studio City,Chill Lounge,10979 Bluffside Dr ,Studio City,91604,4 Day,,
-13128687.1097,4039124.0508,4173,26860,Del Norte Intermediate Property,Multi-Purpose Room,1501 Del Norte St,West Covina,91790,4 Day,,
-13170847.7133,4023405.7938,4174,26145,JA Venue,Main Room,2070 W Manchester Ave,Los Angeles,90047,4 Day,,
-13157706.8892,4004001.8164,4175,25299,Fil-Am Christian Fellowship-Long Beach,Dining Hall,3190 Magnolia Ave,Long Beach,90806,4 Day,,
-13169981.5266,4027304.0143,4176,25513,Vela Venue,Smaller Room,1732 W Slauson Ave ,Los Angeles,90047,4 Day,,
-13177441.3868,4035896.9374,4177,25584,The Nowhere-Pico Treasure,Pico Treasure,6140 W Pico Blvd,Los Angeles,90035,11 Day,,
-13150217.9579,4051708.8755,4178,26316,Morning Star Christian Church,Robinson Hall A-C,980 E Rio Grande St ,Pasadena,91104,11 Day,,
-13164222.6945,4031647.4118,4179,26345,Second Baptist Church,Griffith Hall,2412 Griffith Ave ,Los Angeles,90011,4 Day,,
-13150695.7575,4122418.5018,4180,26525,Lancaster Community Center,Multi-Purpose Room,44611 Yucca Ave ,Lancaster,93534,4 Day,,
-13175340.9644,4023624.7903,4181,26653,Inglewood High School,Auditorium,231 S Grevillea Ave,Inglewood,90301,4 Day,,
-13154500.2071,4037936.9424,4182,26923,Cal State LA University Student Union,308A-B Los Angeles Rooms A-B,5154 State University Dr,Los Angeles,90032,4 Day,,
-13165022.2452,4000430.2044,4183,25203,Machinists Union-Jack Irving Hall,IAM and AW Local Lodge 1484,1261 N Avalon Blvd ,Wilmington,90744,4 Day,,
-13168275.5386,4040195.5078,4184,26942,Braille Institute of Los Angeles,Weingart North,740 N New Hampshire Ave ,Los Angeles,90029,4 Day,,
-13122415.4739,4040539.7217,4185,27055,Tri-Community Adult School-Pioneer,Library,160 Barranca Ave ,Covina,91723,4 Day,,
-13109303.1099,4039704.3156,4186,26930,Fairplex,Expo Hall 5,1101 W McKinley Ave ,Pomona,91768,4 Day,,
-13162244.7875,4035467.7897,4187,27043,Japanese American National Museum,Democracy Lab,100 N Central Ave ,Los Angeles,90012,4 Day,,
-13179376.9185,4017746.5695,4188,26943,Cambria Hotel LAX,Hearst I and II,199 Continental Blvd ,El Segundo,90245,11 Day,,
-13203203.2996,4062221.7866,4189,27044,DoubleTree by Hilton Chatsworth,Roma Room,9777 Topanga Canyon Blvd ,Chatsworth,91311,11 Day,,
-13139451.8809,4031455.6941,4190,27037,Rio Hondo College,Administration Bldg A102 Boardroom,3600 Workman Mill Rd ,Whittier,90601,4 Day,,
-13199155.5536,4083354.4324,4191,27031,College of the Canyons,Hasley Hall Boardroom HSLH 137,26455 Rockwell Canyon Rd,Santa Clarita,91355,4 Day,,
-13163400.5427,4036438.5852,4192,27121,The Music Center,Ahmanson Theater-First Floor Lobby,135 N Grand Ave,Los Angeles,90012,11 Day,,
-13124872.0021,4026050.0369,4193,27120,Carolyn Rosas Park,Fitness Room,18500 Farjardo St,Rowland Heights,91748,11 Day,,
-13143211.1361,4017524.0014,4194,14772,LA County Registrar-Recorder,Room 3002,12400 Imperial Hwy ,Norwalk,90650,11 Day,,
